  
  
  [1XIndex[101X
  
  [2XNmzAffineDim[102X  2.3-6
  [2XNmzBasisChange[102X  2.3-35
  [2XNmzClassGroup[102X  2.3-7
  [2XNmzCompute[102X  2.2-5
  [2XNmzCone[102X  2.1-1
  [2XNmzConeProperty[102X  2.2-6
  [2XNmzCongruences[102X  2.3-5
  [2XNmzDeg1Elements[102X  2.3-8
  [2XNmzDeg1Elements[102X  5.1-9
  [2XNmzDehomogenization[102X  2.3-9
  [2XNmzDualMode[102X  5.1-21
  [2XNmzEmbeddingDimension[102X  2.3-1
  [2XNmzEquations[102X  2.3-4
  [2XNmzExcludedFaces[102X  2.3-10
  [2XNmzExtremeRays[102X  2.3-11
  [2XNmzExtremeRays[102X  5.1-2
  [2XNmzGenerators[102X  2.3-12
  [2XNmzGenerators[102X  5.1-1
  [2XNmzGeneratorsOfToricRing[102X  5.1-17
  [2XNmzGrading[102X  2.3-13
  [2XNmzGrading[102X  5.1-11
  [2XNmzHasConeProperty[102X  2.2-1
  [2XNmzHilbertBasis[102X  2.3-14
  [2XNmzHilbertBasis[102X  5.1-8
  [2XNmzHilbertQuasiPolynomial[102X  2.3-15
  [2XNmzHilbertSeries[102X  2.3-16
  [2XNmzHilbertSeries[102X  5.1-10
  [2XNmzInclusionExclusionData[102X  2.3-17
  [2XNmzIsDeg1ExtremeRays[102X  2.3-18
  [2XNmzIsDeg1ExtremeRays[102X  5.1-14
  [2XNmzIsDeg1Generated[102X  5.1-13
  [2XNmzIsDeg1HilbertBasis[102X  2.3-19
  [2XNmzIsDeg1HilbertBasis[102X  5.1-15
  [2XNmzIsInhomogeneous[102X  2.3-3
  [2XNmzIsIntegrallyClosed[102X  2.3-20
  [2XNmzIsIntegrallyClosed[102X  5.1-16
  [2XNmzIsPointed[102X  2.3-21
  [2XNmzIsPointed[102X  5.1-12
  [2XNmzIsReesPrimary[102X  2.3-28
  [2XNmzKnownConeProperties[102X  2.2-2
  [2XNmzModuleGenerators[102X  2.3-22
  [2XNmzModuleGeneratorsOverOriginalMonoid[102X  2.3-23
  [2XNmzModuleRank[102X  2.3-24
  [2XNmzMultiplicity[102X  2.3-25
  [2XNmzMultiplicity[102X  5.1-7
  [2XNmzOriginalMonoidGenerators[102X  2.3-26
  [2XNmzPrintConeProperties[102X  2.2-7
  [2XNmzRank[102X  2.3-2
  [2XNmzRecessionRank[102X  2.3-27
  [2XNmzReesPrimary[102X  5.1-18
  [2XNmzReesPrimaryMultiplicity[102X  2.3-29
  [2XNmzReesPrimaryMultiplicity[102X  5.1-19
  [2XNmzSetVerbose[102X  2.2-4
  [2XNmzSetVerboseDefault[102X  2.2-3
  [2XNmzStanleyDec[102X  5.1-20
  [2XNmzSupportHyperplanes[102X  2.3-30
  [2XNmzSupportHyperplanes[102X  5.1-3
  [2XNmzTriangulation[102X  2.3-31
  [2XNmzTriangulation[102X  5.1-6
  [2XNmzTriangulationDetSum[102X  2.3-32
  [2XNmzTriangulationDetSum[102X  5.1-5
  [2XNmzTriangulationSize[102X  2.3-33
  [2XNmzTriangulationSize[102X  5.1-4
  [2XNmzVerticesOfPolyhedron[102X  2.3-34
  [5XNormalizInterface[105X  .-1
  
  
  -------------------------------------------------------
