  
  
  [1XIndex[101X
  
  [2XNmzAffineDim[102X 2.3-1 
  [2XNmzBasisChange[102X 2.3-58 
  [2XNmzClassGroup[102X 2.3-2 
  [2XNmzCompute[102X 2.2-5 
  [2XNmzCone[102X 2.1-1 
  [2XNmzConeDecomposition[102X 2.3-39 
  [2XNmzConeProperty[102X 2.2-6 
  [2XNmzCongruences[102X 2.3-3 
  [2XNmzDeg1Elements[102X 2.3-4 
  [2XNmzDehomogenization[102X 2.3-5 
  [2XNmzEhrhartSeries[102X 2.3-51 
  [2XNmzEmbeddingDim[102X 2.3-40 
  [2XNmzEmbeddingDimension[102X 2.3-6 
  [2XNmzEquations[102X 2.3-7 
  [2XNmzEuclideanVolume[102X 2.3-52 
  [2XNmzExcludedFaces[102X 2.3-8 
  [2XNmzExternalIndex[102X 2.3-41 
  [2XNmzExtremeRays[102X 2.3-9 
  [2XNmzFaceLattice[102X 2.3-57 
  [2XNmzFVector[102X 2.3-56 
  [2XNmzGeneratorOfInterior[102X 2.3-11 
  [2XNmzGenerators[102X 2.3-10 
  [2XNmzGrading[102X 2.3-12 
  [2XNmzGradingDenom[102X 2.3-42 
  [2XNmzHasConeProperty[102X 2.2-1 
  [2XNmzHilbertBasis[102X 2.3-13 
  [2XNmzHilbertQuasiPolynomial[102X 2.3-14 
  [2XNmzHilbertSeries[102X 2.3-15 
  [2XNmzInclusionExclusionData[102X 2.3-16 
  [2XNmzIntegerHull[102X 2.3-43 
  [2XNmzInternalIndex[102X 2.3-44 
  [2XNmzIsDeg1ExtremeRays[102X 2.3-17 
  [2XNmzIsDeg1HilbertBasis[102X 2.3-18 
  [2XNmzIsGorenstein[102X 2.3-19 
  [2XNmzIsInhomogeneous[102X 2.3-20 
  [2XNmzIsIntegrallyClosed[102X 2.3-21 
  [2XNmzIsPointed[102X 2.3-22 
  [2XNmzIsReesPrimary[102X 2.3-23 
  [2XNmzKnownConeProperties[102X 2.2-2 
  [2XNmzMaximalSubspace[102X 2.3-24 
  [2XNmzModuleGenerators[102X 2.3-25 
  [2XNmzModuleGeneratorsOverOriginalMonoid[102X 2.3-26 
  [2XNmzModuleRank[102X 2.3-27 
  [2XNmzMultiplicity[102X 2.3-28 
  [2XNmzOriginalMonoidGenerators[102X 2.3-29 
  [2XNmzPrintConeProperties[102X 2.2-7 
  [2XNmzProjectCone[102X 2.3-53 
  [2XNmzRank[102X 2.3-30 
  [2XNmzRecessionRank[102X 2.3-31 
  [2XNmzReesPrimaryMultiplicity[102X 2.3-32 
  [2XNmzSetVerbose[102X 2.2-4 
  [2XNmzSetVerboseDefault[102X 2.2-3 
  [2XNmzStanleyDec[102X 2.3-45 
  [2XNmzSublattice[102X 2.3-46 
  [2XNmzSuppHypsFloat[102X 2.3-54 
  [2XNmzSupportHyperplanes[102X 2.3-33 
  [2XNmzTriangulation[102X 2.3-34 
  [2XNmzTriangulationDetSum[102X 2.3-35 
  [2XNmzTriangulationSize[102X 2.3-36 
  [2XNmzUnitGroupIndex[102X 2.3-47 
  [2XNmzVerticesFloat[102X 2.3-37 
  [2XNmzVerticesOfPolyhedron[102X 2.3-38 
  [2XNmzVolume[102X 2.3-55 
  [2XNmzWeightedEhrhartQuasiPolynomial[102X 2.3-48 
  [2XNmzWeightedEhrhartSeries[102X 2.3-49 
  [2XNmzWitnessNotIntegrallyClosed[102X 2.3-50 
  
  
  -------------------------------------------------------
